category_id;supplier_name;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;;;;;
302308;Безконтактна кнопка виходу VIA Security VB8686M (комбінована метал/пластик);Розмір упаковки (Ш х В х Г);;95 x 40 x 105 мм;Вага брутто;;80;Розміри;;86 х 86 х 24 мм;Номінал струму;;"12-24В, 3A";Рабочая температура;;-20℃~+55℃;Монтаж;;Врезной;Контакти;;NO/NC/COM;Кількість в ящику;;100 шт;;;;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу VIA Security VB3280P (пластик);Розмір упаковки (Ш х В х Г);;35 x 35 x 95 мм;Вага брутто;;40;Розміри;;80 х 32 х 23 мм;Номінал струму;;DC12/24В;Материал;;корпус PC + лицьова панель з ABS-пластику;Рабочая температура;;-20℃~+55℃;Монтаж;;накладний;Контакти;;NO/NC/COM;Кількість в ящику;;100 шт;;;;;;;;;;;;;;
302308;Контактна кнопка виходу VIA Security VB2276P (пластик);Розмір упаковки (Ш х В х Г);;25 x 15 x 80 мм;Вага брутто;;10;Розміри;;76x23x14 мм;Номінал струму;;3A/12-24В;Рабочая температура;;-20℃~+55℃;Монтаж;;накладний;Контакти;;NC/NO/COM;Кількість в ящику;;500 шт;;;;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу VIA Security VB3280M (метал);Розмір упаковки (Ш х В х Г);;40 x 40 x 95 мм;Вага брутто;;120;Розміри;;80 х 32 х 23 мм;Номінал струму;;DC12/24В;Материал;;Цинковый сплав;Рабочая температура;;-20℃~+55℃;Монтаж;;накладний;Контакти;;NO/NC/COM;Кількість в ящику;;100 шт;;;;;;;;;;;;;;
302308;Контактна кнопка виходу VIA Security VB3080M (метал);Розмір упаковки (Ш х В х Г);;37 x 35 x 100 мм;Вага брутто;;120;Розміри;;80x30x25 мм;Номінал струму;;0.5A/12-24В;Материал;;цинковий метал;Рабочая температура;;-20℃~+55℃;Монтаж;;накладний з коробом;Контакти;;NO/COM;Кількість в ящику;;200 шт;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу Via Security VB-2NM (метал);Розмір упаковки (Ш х В х Г);;50 x 90 x 85 мм;Вага брутто;;200;Розміри;;Ф73 х 20 мм;Рабочая температура;;-40°С - +60°С;Монтаж;;накладний;Вага;г;145;Класс защиты;;IP66;Матеріал;;Метал;;;;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу VIA Security VB3280MW (метал);Розмір упаковки (Ш х В х Г);;40 x 40 x 95 мм;Вага брутто;;140;Розміри;;80 х 32 х 23 мм;Номінал струму;;DC12/24В;Материал;;Цинковый сплав;Рабочая температура;;-20℃~+55℃;Монтаж;;накладний;Контакти;;NO/NC/COM;Класс защиты;;IP68;;;;;;;;;;;;;;
302308;Контактна кнопка виходу ATIS Exit-805L (метал);Розмір упаковки (Ш х В х Г);;33 x 25 x 83 мм;Вага брутто;;130;Розміри;;83x32x25мм;Номінал струму;;DC12V;Материал;;Нержавеющая сталь;Строк гарантії;;12 міс.;Тип устройства;;кнопка виходу;Інтерфейси виходу;;NO / COM;;;;;;;;;;;;;;;;;
302308;Контактна кнопка виходу Atis Exit-805D;Розмір упаковки (Ш х В х Г);;32 x 25 x 83 мм;Вага брутто;;120;Розміри;;90 х 34 х 28 мм;Номінал струму;;3 А;Рабочая температура;;-10 ~ +50;Строк гарантії;;12 міс.;Монтаж;;накладний;Тип устройства;;механічна кнопка;Интерфейсы;;NO/NC/COM;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу Yli Electronic ISK-841A (метал);Розмір упаковки (Ш х В х Г);;86 x 26 x 86 мм;Вага брутто;;200;Розміри;;90x35x37.7 мм;Номінал струму;;1 А 30 В;Рабочая температура;;-20 ℃ + 50 ℃;Строк гарантії;;12 міс.;Інтерфейси виходу;;NO / NC / COM;Вага;г;180;Матеріал;;Метал;;;;;;;;;;;;;;
302308;Сенсорна кнопка виходу ATIS Exit-K5 (пластик);Розмір упаковки (Ш х В х Г);;86 x 26 x 86 мм;Вага брутто;;200;Розміри;;80 x 50 x 20 мм;Материал;;Пластик;Рабочая температура;;-10 ~ +50 °C;Строк гарантії;;12 міс.;Тип устройства;;Безконтактна кнопка виходу;Інтерфейси виходу;;NO/NC/COM;Питание;;DC 9-12 В;;;;;;;;;;;;;;
302308;Кнопка аварійного виходу із ключем Yli Electronic YKS-851EN;Розмір упаковки (Ш х В х Г);;90 x 60 x 100 мм;Вага брутто;;720;Розміри;;"86 x 86 x 48,5 мм";Номінал струму;;5A/125VAC;Материал;;Алюминий;Рабочая температура;;-10°C - +55°C;Монтаж;;накладний;Контакти;;NO/NC/COM;Вага;г;400;Класс защиты;;IP54;;;;;;;;;;;
302308;Сенсорна кнопка виходу Atis Exit-B;Розмір упаковки (Ш х В х Г);;86 x 26 x 86 мм;Вага брутто;;200;Розміри;;85х55х20мм;Номінал струму;;12-28В/3A;Материал;;ABS пластик;Строк гарантії;;12 міс.;Тип устройства;;сенсорна кнопка;;;;;;;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу Yli Electronic ISK-841B (метал);Розмір упаковки (Ш х В х Г);;50 x 40 x 90 мм;Вага брутто;;180;Розміри;;86x50x37.7 мм;Номінал струму;;1 А 30 В;Материал;;Нержавеющая сталь;Рабочая температура;;-20 ℃ + 50 ℃;Строк гарантії;;12 міс.;Інтерфейси виходу;;NO / NC / COM;Вага;г;180;;;;;;;;;;;;;;
302308;Безконтактна кнопка виходу ISK-841C;Розмір упаковки (Ш х В х Г);;86 x 26 x 86 мм;Вага брутто;;200;Розміри;;86x86x25.7;Номінал струму;;12VDC;Материал;;Нержавеющая сталь;Рабочая температура;;-10 ~ + 55 ℃;Строк гарантії;;12 міс.;Тип устройства;;Безконтактна кнопка виходу;Інтерфейси виходу;;NO / NC / COM;Вага;г;200;Влажность;;0 ~ 95% (не утворює конденсат);Тип двери;;порожня двері;;;;;
302308;Короб під кнопку для системи контролю доступу Yli Electronic MBB-811C-M;Розмір упаковки (Ш х В х Г);;86 x 26 x 86 мм;Вага брутто;;180;Розміри;;86х86х25 мм;Строк гарантії;;12 міс.;Вага;г;180;Совместимость;;ІБК-841К;Метод роботи;;Короб під кнопку для системи контролю доступу;;;;;;;;;;;;;;;;;;;;
302308;Сенсорна кнопка виходу Atis Exit-W;Розмір упаковки (Ш х В х Г);;56 x 86 x 20 мм;Вага брутто;;200;Розміри;;85х55х20мм;Номінал струму;;12-28В/3A;Материал;;ABS пластик;Строк гарантії;;12 міс.;Тип устройства;;сенсорна кнопка;;;;;;;;;;;;;;;;;;;;
302308;Контактна кнопка виходу ATIS Exit-PM (пластик);Розмір упаковки (Ш х В х Г);;70 x 40 x 70 мм;Вага брутто;;50;Розміри;;60х60х40мм;Номінал струму;;10А;Строк гарантії;;12 міс.;Монтаж;;накладний;;;;;;;;;;;;;;;;;;;;;;;
302308;Кнопка виходу безконтактна ATIS Exit-K6w;Розмір упаковки (Ш х В х Г);;35 x 35 x 95 мм;Вага брутто;;140;Розміри;;78 x 32 x 23 мм;Номінал струму;;2А при 12В;Тип устройства;;відстань детекції: 5-20 см (регулюється);Контакти;;NO/NC/COM;;;;;;;;;;;;;;;;;;;;;;;
302308;Контактна кнопка виходу Yli Electronic ABK-800A (метал);Розмір упаковки (Ш х В х Г);;90 x 40 x 105 мм;Вага брутто;;0.14 кг;Розміри;;86 х 50 х 20 мм;Номінал струму;;3А;Материал;;алюмінієва панель;Рабочая температура;;-30° - +50°;Строк гарантії;;12 міс.;Тип устройства;;кнопка виходу;;;;;;;;;;;;;;;;;
302308;Контактна кнопка виходу Yli Electronic ABK-800B (метал);Розмір упаковки (Ш х В х Г);;32 x 25 x 83 мм;Вага брутто;;120;Розміри;;86 х 86 х 20 мм;Номінал струму;;3А;Материал;;Алюминий;Рабочая температура;;-30 ~ +50;Строк гарантії;;12 міс.;Тип устройства;;механічна кнопка;Интерфейсы;;NO/NC/COM;Совместимость;;"монтажні коробки: MBB-800B-M, MBB-800B-P, MBB-800B-PM, MBB-811C-M";;;;;;;;;;;
302308;Контактная кнопка выхода Yli Electronic PBK-814C(LED) (метал);Розмір упаковки (Ш х В х Г);;86 x 86 x 31 мм;Вага брутто;;250;Розміри;;86х86х31 мм;Номінал струму;;36В DC/3А;Материал;;Нержавеющая сталь;Рабочая температура;;-10 ~ +55C;Строк гарантії;;12 міс.;Монтаж;;Врезной;Інтерфейси виходу;;NO/NC/COM;;;;;;;;;;;;;;
302308;Контактная кнопка выхода Yli Electronic PBK-814A (метал);Розмір упаковки (Ш х В х Г);;110 x 50 x 90 мм;Вага брутто;;90;Розміри;;90х35х31 мм;Номінал струму;;36В DC/3А;Материал;;Нержавеющая сталь;Рабочая температура;;-10 ~ +55C;Строк гарантії;;12 міс.;Монтаж;;Врезной;Інтерфейси виходу;;NO/NC/COM;;;;;;;;;;;;;;
302308;Контактна кнопка виходу ATIS Exit-6D (пластик);Розмір упаковки (Ш х В х Г);;100 x 100 x 100 мм;Вага брутто;;100;Розміри;;85х85х25 мм;Номінал струму;;AC/DC220В/10A;Материал;;ABS пластик;Строк гарантії;;12 міс.;Монтаж;;накладний;Інтерфейси виходу;;NO/NC/COM;;;;;;;;;;;;;;;;;
302308;Контактная кнопка выхода Atis Exit-PE;Розмір упаковки (Ш х В х Г);;43 x 86 x 16 мм;Вага брутто;;50;Розміри;;86х43х16 мм;Номінал струму;;3А;Материал;;Пластик;Рабочая температура;;-10 ~ +50;Строк гарантії;;12 міс.;Монтаж;;накладний;Тип устройства;;механічна кнопка;Интерфейсы;;Нет;;;;;;;;;;;
302308;Безконтактна кнопка виходу Yli Electronic ISK-840A;Розмір упаковки (Ш х В х Г);;100 x 50 x 120 мм;Вага брутто;;100;Розміри;;114x68x40 мм;Номінал струму;;1 А 36 В;Рабочая температура;;-20 ～ + 55 ℃;Строк гарантії;;12 міс.;Інтерфейси виходу;;NO / NC / COM;Вага;г;200;;;;;;;;;;;;;;;;;
302308;Контактна кнопка виходу Yli Electronic PBK-814D(LED) (метал);Розмір упаковки (Ш х В х Г);;100 x 100 x 25 мм;Вага брутто;;150;Розміри;;114х70х26.5 мм;Номінал струму;;36В DC/3А;Материал;;Нержавеющая сталь;Рабочая температура;;-10 ~ +55C;Строк гарантії;;12 міс.;Монтаж;;Врезной;Інтерфейси виходу;;NO/COM;;;;;;;;;;;;;;
302308;Кнопка ART-805;Розмір упаковки (Ш х В х Г);;35 x 35 x 95 мм;Вага брутто;;100;Розміри;;80 x 30 x 25мм;Материал;;Алюминий;Строк гарантії;;12 міс.;Тип устройства;;механічна кнопка;;;;;;;;;;;;;;;;;;;;;;;
302308;Кнопка виходу ATIS Exit-KT Tuya Smart;Розмір упаковки (Ш х В х Г);;90 x 40 x 140 мм;Вага брутто;;80;Розміри;;86 x 86 x 20 мм;Номінал струму;;DC 12 В;Монтаж;;накладний;Тип устройства;;"підсвічування кнопок, підтримка Tuya Smart";Контакти;;NO/NC/COM;;;;;;;;;;;;;;;;;;;;
302308;Кнопка виходу PBK-811A;Розмір упаковки (Ш х В х Г);;28 x 86 x 20 мм;Розміри;;86х28х20 мм;Номінал струму;;3А;Материал;;Нержавеющая сталь;Строк гарантії;;12 міс.;Тип устройства;;кнопка виходу;;;;;;;;;;;;;;;;;;;;;;;
302308;Кнопка виходу PBK-810D;Розмір упаковки (Ш х В х Г);;32 x 25 x 83 мм;Вага брутто;;120;Розміри;;114х70х20 мм;Номінал струму;;3A;Материал;;Нержавеющая сталь;Строк гарантії;;12 міс.;Монтаж;;Врезной;Тип устройства;;механічна кнопка;Совместимость;;монтажна коробка: MBB-811D-M;MTBF;;500 000;Входное напряжение;;36В;Інтерфейс користувача;;NO/NC/COM;;;;;
302308;Контактна кнопка виходу Yli Electronic PBK-810B (метал);Розмір упаковки (Ш х В х Г);;32 x 25 x 83 мм;Вага брутто;;120;Розміри;;86х50х20 мм;Номінал струму;;3А;Материал;;Нержавеющая сталь;Рабочая температура;;-10 ~ +55;Строк гарантії;;12 міс.;Тип устройства;;механічна кнопка;Интерфейсы;;NO/NC/COM;Совместимость;;монтажна коробка: MBB-811B-M;MTBF;;500 000;Входное напряжение;;36В DC;;;;;
302308;Кнопка виходу безконтактна ATIS Exit-PNT з LED-підсвічуванням;Розмір упаковки (Ш х В х Г);;90 x 40 x 140 мм;Вага брутто;;80;Розміри;;92х56 мм;Монтаж;;Врезной;Тип устройства;;Відстань детекції: до 10 см;Контакти;;NO/NC/COM;;;;;;;;;;;;;;;;;;;;;;;
302308;Кнопка виходу Trinix ART-902 безконтактна накладна;Розмір упаковки (Ш х В х Г);;90 x 40 x 100 мм;Вага брутто;;100;Номінал струму;;DC 12-24 В;Материал;;86 х 55 х 20 мм;Рабочая температура;;-20 °C ~ +55 °C;Монтаж;;накладний;Тип устройства;;безконтактна;Контакти;;"нормально-замкнений, нормально-розімкнений";;;;;;;;;;;;;;;;;
302308;Кнопка виходу ATIS Exit-MP gray;Розмір упаковки (Ш х В х Г);;90 x 45 x 95 мм;Вага брутто;;100;Розміри;;86 x 86 x 22 мм;Рабочая температура;;-20 - +55°C;Монтаж;;Врезной;Контакти;;NO/NC/COM;Вага;г;55;Колір;;Сірий;;;;;;;;;;;;;;;;;
302308;Кнопка виходу TRINIX ART-810F безконтактна врізна;Розмір упаковки (Ш х В х Г);;90 x 50 x 130 мм;Вага брутто;;100;Розміри;;115 х 70 х 29 мм;Номінал струму;;DC 12-24 В;Материал;;Нержавеющая сталь;Монтаж;;Врезной;Тип устройства;;безконтактна;Контакти;;"Н/Р, Н/С";Класс защиты;;IP65;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
