Ідентифікатор_підрозділу;prom_attribute;prom_value
3030;Тип системи;Локальна
3030;Тип системи;Локальна/Мережна
3030;Тип системи;Мережева
3030;Інтерфейс;Бездротовий
3030;Інтерфейс;Провідний
3030;Інтерфейс;Провідний/Бездротовий
3030;Протокол зв'язку;Wi-Fi
3030;Протокол зв'язку;Закритий протокол
3030;Протокол зв'язку;RS-232
3030;Протокол зв'язку;RS-422
3030;Протокол зв'язку;RS-485
3030;Протокол зв'язку;USB 2.0
3030;Протокол зв'язку;USB 3.0
3030;Протокол зв'язку;ІК-порт
3030;Протокол зв'язку;PCI
3030;Протокол зв'язку;PCI 2.2
3030;Протокол зв'язку;PCI-E x1
3030;Протокол зв'язку;FC
3030;Протокол зв'язку;SC
3030;Протокол зв'язку;RJ-45
3030;Протокол зв'язку;RJ-25(12)
3030;Протокол зв'язку;RJ-14
3030;Протокол зв'язку;RJ-11
3030;Протокол зв'язку;USB 2.0 Type A Plug
3030;Протокол зв'язку;USB 2.0 Type A Jack
3030;Протокол зв'язку;USB 2.0 Type B Plug
3030;Протокол зв'язку;USB 2.0 Type B Jack
3030;Протокол зв'язку;USB 2.0 Mini Type B 4 Position Plug
3030;Протокол зв'язку;USB 2.0 Mini Type B 4 Position Jack
3030;Протокол зв'язку;USB 2.0 Mini Type B 5 Position Plug
3030;Протокол зв'язку;USB 2.0 Mini Type B 5 Position Jack
3030;Протокол зв'язку;USB 2.0 Micro Type B Plug
3030;Протокол зв'язку;USB 2.0 Micro Type B Jack
3030;Протокол зв'язку;USB 3.0 Type A Plug
3030;Протокол зв'язку;USB 3.0 Type A Jack
3030;Протокол зв'язку;USB 3.0 Type B Plug
3030;Протокол зв'язку;USB 3.0 Type B Jack
3030;Протокол зв'язку;USB 3.0 Micro Type B Plug
3030;Протокол зв'язку;USB 3.0 Micro Type B Jack
3030;Протокол зв'язку;TCP
3030;Протокол зв'язку;IP
3030;Протокол зв'язку;GPRS
3030;Протокол зв'язку;GSM
3030;Протокол зв'язку;RCA
3030;Протокол зв'язку;Dallas Touch Memory
3030;Протокол зв'язку;Wiegand
3030;Протокол зв'язку;Wiegand 26
3030;Підтримка стандартів;Немає
3030;Підтримка стандартів;ATMEL (T5557)
3030;Підтримка стандартів;EM Marine
3030;Підтримка стандартів;EM Marine (EM4100)
3030;Підтримка стандартів;EM Marine (EM4102)
3030;Підтримка стандартів;EM Marine (EM4100/EM4102)
3030;Підтримка стандартів;EM Marine (Long distance)
3030;Підтримка стандартів;EM Marine + Mifare (EM4100 + S50 1k)
3030;Підтримка стандартів;EPC
3030;Підтримка стандартів;EPC Type I
3030;Підтримка стандартів;HID
3030;Підтримка стандартів;Hitag1
3030;Підтримка стандартів;Hitag2
3030;Підтримка стандартів;I-Code I
3030;Підтримка стандартів;I-Code II
3030;Підтримка стандартів;ISO11784
3030;Підтримка стандартів;ISO14443
3030;Підтримка стандартів;ІЅО14443А
3030;Підтримка стандартів;ISO/IEC 18000
3030;Підтримка стандартів;ISO/IEC 18000-6
3030;Підтримка стандартів;ISO/IEC 18047
3030;Підтримка стандартів;ISO/IEC 18046
3030;Підтримка стандартів;ISO/IEC JTC1 SC31
3030;Підтримка стандартів;Keeloq (HCS-301)
3030;Підтримка стандартів;MicroChip (HCS300)
3030;Підтримка стандартів;Mifare
3030;Підтримка стандартів;Mifare DESFire EV1
3030;Підтримка стандартів;Mifare Classic 1k
3030;Підтримка стандартів;Mifare 4k Classic
3030;Підтримка стандартів;Mifare Plus
3030;Підтримка стандартів;Mifare Standars 1k (S50)
3030;Підтримка стандартів;Mifare Standars 4k (S70)
3030;Підтримка стандартів;Mifare Ultralight (U1X)
3030;Підтримка стандартів;Mifare Ultralight C
3030;Підтримка стандартів;MF1S50
3030;Підтримка стандартів;Ultralight
3030;Підтримка стандартів;Prox
3030;Підтримка стандартів;HID Prox
3030;Підтримка стандартів;iCLASS
3030;Підтримка стандартів;Indala
3030;Підтримка стандартів;NEDAP
3030;Підтримка стандартів;USB HID
3030;Підтримка стандартів;RFID
3030;Підтримка стандартів;TEMIC
3030;Підтримка стандартів;Cotag
3030;Підтримка стандартів;Proximity
3030;Підтримка стандартів;HID Proximity
3030;Підтримка стандартів;USB
3030;Об'єм пам'яті (Мб);Введіть число. Число повинно бути від 0 до 1024
3030;Тип підтримуваних зчитувачів;Акустичні
3030;Тип підтримуваних зчитувачів;Магнітні
3030;Тип підтримуваних зчитувачів;Механічні
3030;Тип підтримуваних зчитувачів;ІЧ-зчитувачі (ІЧ-сканери)
3030;Тип підтримуваних зчитувачів;Оптичні
3030;Тип підтримуваних зчитувачів;Радіохвильові
3030;Тип підтримуваних зчитувачів;Ємнісні
3030;Тип підтримуваних зчитувачів;Термічні
3030;Тип підтримуваних зчитувачів;Електронні контактні
3030;Тип підтримуваних зчитувачів;Електронні безконтактні
3030;Тип підтримуваних зчитувачів;Біометричні
3030;"Мах кількість зчитувачів, що підключаються";Введіть число. Число повинно бути від 0 до 1000000
3030;Кількість точок проходу;Введіть число. Число повинно бути від 0 до 100000
3030;Кількість тимчасових зон;Введіть число. Число повинно бути від 0 до 100000
3030;Тип ідентифікатора;Акустичний
3030;Тип ідентифікатора;Візуальний
3030;Тип ідентифікатора;Механічний
3030;Тип ідентифікатора;Магнітний
3030;Тип ідентифікатора;Оптичний
3030;Тип ідентифікатора;Електронний контактний
3030;Тип ідентифікатора;Електронний радіочастотний
3030;Тип ідентифікатора;Відбиток пальця
3030;Тип ідентифікатора;Сітківка ока
3030;Тип ідентифікатора;Геометрія особи
3030;Тип ідентифікатора;Малюнок вен долоні
3030;Тип ідентифікатора;Малюнок вен пальця
3030;Кількість шаблонів карт/ключів;Введіть число. Число повинно бути від 0 до 100000
3030;Кількість шаблонів відбитка пальця;Введіть число. Число повинно бути від 0 до 100000
3030;Кількість шаблонів особи;Введіть число. Число повинно бути від 0 до 100000
3030;Кількість шаблонів малюнка вен долоні;Введіть число. Число повинно бути від 0 до 100000
3030;Кількість шаблонів малюнка вен пальця;Введіть число. Число повинно бути від 0 до 100000
3030;Шифрування даних;Немає
3030;Шифрування даних;A3
3030;Шифрування даних;A5
3030;Шифрування даних;A8
3030;Шифрування даних;ABC
3030;Шифрування даних;AES
3030;Шифрування даних;AES (Rijndael)
3030;Шифрування даних;Akelarre
3030;Шифрування даних;Anubis
3030;Шифрування даних;ARIA
3030;Шифрування даних;BaseKing
3030;Шифрування даних;BassOmatic
3030;Шифрування даних;Blowfish
3030;Шифрування даних;Camellia
3030;Шифрування даних;CAST-128
3030;Шифрування даних;CAST-256
3030;Шифрування даних;CIPHERUNICORN-A
3030;Шифрування даних;CIPHERUNICORN-E
3030;Шифрування даних;CLEFIA
3030;Шифрування даних;Cobra
3030;Шифрування даних;CRYPTON
3030;Шифрування даних;DFC
3030;Шифрування даних;DEAL
3030;Шифрування даних;DES
3030;Шифрування даних;3DES
3030;Шифрування даних;DESX
3030;Шифрування даних;Decim
3030;Шифрування даних;Diamond2
3030;Шифрування даних;EnRUPT
3030;Шифрування даних;FEAL
3030;Шифрування даних;FNAm2
3030;Шифрування даних;FROG
3030;Шифрування даних;Grand Cru
3030;Шифрування даних;Hierocrypt-L1
3030;Шифрування даних;Hierocrypt-3
3030;Шифрування даних;HPC
3030;Шифрування даних;KHAZAD
3030;Шифрування даних;IDEA
3030;Шифрування даних;KASUMI
3030;Шифрування даних;Khufu
3030;Шифрування даних;Lucifer
3030;Шифрування даних;LOKI97
3030;Шифрування даних;MARS
3030;Шифрування даних;MICKEY
3030;Шифрування даних;NewDES
3030;Шифрування даних;NUSH
3030;Шифрування даних;Present
3030;Шифрування даних;RC4
3030;Шифрування даних;RC5
3030;Шифрування даних;RC6
3030;Шифрування даних;RTEA
3030;Шифрування даних;Rabbit
3030;Шифрування даних;Raiden
3030;Шифрування даних;Rainbow
3030;Шифрування даних;REDOC
3030;Шифрування даних;SAFER
3030;Шифрування даних;SEAL
3030;Шифрування даних;SOSEMANUK
3030;Шифрування даних;SEED
3030;Шифрування даних;Sinople
3030;Шифрування даних;Serpent
3030;Шифрування даних;SHARK
3030;Шифрування даних;SHACAL
3030;Шифрування даних;SQUARE
3030;Шифрування даних;SC2000
3030;Шифрування даних;TEA
3030;Шифрування даних;Threefish
3030;Шифрування даних;Trivium
3030;Шифрування даних;Triple DES
3030;Шифрування даних;Twofish
3030;Шифрування даних;VMPC
3030;Шифрування даних;XTEA
3030;Шифрування даних;XXTEA
3030;Шифрування даних;3-WAY
3030;Шифрування даних;ГОСТ 28147-89
3030;Рівні доступу;Введіть число. Число повинно бути від 0 до 10000
3030;Реєстрація подій;Відео
3030;Реєстрація подій;Відео та інформація про подію
3030;Реєстрація подій;Інформація про подію
3030;Реєстрація подій;Немає
3030;Реєстрація подій;Фото
3030;Реєстрація подій;Фото/Відео
3030;Реєстрація подій;Фото/Відео та інформація про подію
3030;Реєстрація подій;Фото та інформація про подію
3030;Обсяг журналу реєстрацій (подій);Введіть число. Число повинно бути від 0 до 10000000
3030;Індикація;Звукова
3030;Індикація;Немає
3030;Індикація;Світлова
3030;Індикація;Світлова/Звукова
3030;Контроль і управління доступом;Так
3030;Контроль і управління доступом;Ні
3030;Доступ співробітника за особистим кодом;Так
3030;Доступ співробітника за особистим кодом;Ні
3030;Облік відвідувачів;Так
3030;Облік відвідувачів;Ні
3030;Збір і надання статистики;Так
3030;Збір і надання статистики;Ні
3030;Взаємодія з ідентифікаторами;RO
3030;Взаємодія з ідентифікаторами;RW
3030;Взаємодія з ідентифікаторами;WORM
3030;Управління ел. клямками (шт.);Введіть число. Число повинно бути від 0 до 100000
3030;Управління ел. замками (шт.);Введіть число. Число повинно бути від 0 до 100000
3030;Управління турнікетами (шт.);Введіть число. Число повинно бути від 0 до 100000
3030;Управління шлюзовими кабінами (шт.);Введіть число. Число повинно бути від 0 до 10000
3030;Управління шлагбаумами (шт.);Введіть число. Число повинно бути від 0 до 100000
3030;Управління автоматизованими огородженнями (шт.);Введіть число. Число повинно бути від 0 до 100000
3030;Охоронна сигналізація;Так
3030;Охоронна сигналізація;Ні
3030;Інтеграція з системами і ПО;Так
3030;Інтеграція з системами і ПО;Ні
3030;Можливість розширення;Так
3030;Можливість розширення;Ні
3030;Контролер;Введіть число. Число повинно бути від 1 до 10000
3030;Програмне забезпечення;Так
3030;Програмне забезпечення;Ні
3030;Монітор;CRT
3030;Монітор;LCD
3030;Монітор;LCD TFT
3030;Монітор;LED
3030;Монітор;OLED
3030;Монітор;TFT
3030;Монітор;РК
3030;Монітор;Немає
3030;Розмір монітора (дюйм);Введіть число. Число повинно бути від 0 до 100
3030;Кольоровість монітора;Кольоровий
3030;Кольоровість монітора;Чорно-білий
3030;Роздільна здатність екрану;1024×576
3030;Роздільна здатність екрану;1024×600
3030;Роздільна здатність екрану;1024×768
3030;Роздільна здатність екрану;1120×832
3030;Роздільна здатність екрану;1152×648
3030;Роздільна здатність екрану;1152×720
3030;Роздільна здатність екрану;1152×768
3030;Роздільна здатність екрану;1152×864
3030;Роздільна здатність екрану;1152×900
3030;Роздільна здатність екрану;1200×720
3030;Роздільна здатність екрану;1280×1024
3030;Роздільна здатність екрану;1280×720
3030;Роздільна здатність екрану;1280×768
3030;Роздільна здатність екрану;1280×800
3030;Роздільна здатність екрану;1280×854
3030;Роздільна здатність екрану;1280×960
3030;Роздільна здатність екрану;128×128
3030;Роздільна здатність екрану;128x160
3030;Роздільна здатність екрану;1366×768
3030;Роздільна здатність екрану;1400×1050
3030;Роздільна здатність екрану;1440×1080
3030;Роздільна здатність екрану;1440×900
3030;Роздільна здатність екрану;1440×960
3030;Роздільна здатність екрану;1536×864
3030;Роздільна здатність екрану;1600×1024
3030;Роздільна здатність екрану;1600×1200
3030;Роздільна здатність екрану;1600×900
3030;Роздільна здатність екрану;160×200
3030;Роздільна здатність екрану;1680×1050
3030;Роздільна здатність екрану;1920×1200
3030;Роздільна здатність екрану;1920×1280
3030;Роздільна здатність екрану;1920×1440
3030;Роздільна здатність екрану;2048×1080
3030;Роздільна здатність екрану;2048×1152
3030;Роздільна здатність екрану;2560×1440
3030;Роздільна здатність екрану;2560×1600
3030;Роздільна здатність екрану;2560×2048
3030;Роздільна здатність екрану;256×192
3030;Роздільна здатність екрану;2880×1800
3030;Роздільна здатність екрану;3200×2048
3030;Роздільна здатність екрану;3200×2400
3030;Роздільна здатність екрану;320×200
3030;Роздільна здатність екрану;320×240
3030;Роздільна здатність екрану;320×256
3030;Роздільна здатність екрану;400×240
3030;Роздільна здатність екрану;400×288
3030;Роздільна здатність екрану;466×288
3030;Роздільна здатність екрану;480×270
3030;Роздільна здатність екрану;480×320
3030;Роздільна здатність екрану;4K Ultra HD (3840×2160)
3030;Роздільна здатність екрану;5120×4096
3030;Роздільна здатність екрану;512×256
3030;Роздільна здатність екрану;512×342
3030;Роздільна здатність екрану;512×384
3030;Роздільна здатність екрану;6400×4096
3030;Роздільна здатність екрану;6400×4800
3030;Роздільна здатність екрану;640×200
3030;Роздільна здатність екрану;640×256
3030;Роздільна здатність екрану;640×272
3030;Роздільна здатність екрану;640×288
3030;Роздільна здатність екрану;640×350
3030;Роздільна здатність екрану;640×400
3030;Роздільна здатність екрану;640×480
3030;Роздільна здатність екрану;640×512
3030;Роздільна здатність екрану;64x126
3030;Роздільна здатність екрану;64x128
3030;Роздільна здатність екрану;64x64
3030;Роздільна здатність екрану;720x348
3030;Роздільна здатність екрану;720×350
3030;Роздільна здатність екрану;720×360
3030;Роздільна здатність екрану;7680×4320
3030;Роздільна здатність екрану;7680×4800
3030;Роздільна здатність екрану;784×640
3030;Роздільна здатність екрану;800×480
3030;Роздільна здатність екрану;800×600
3030;Роздільна здатність екрану;800×640
3030;Роздільна здатність екрану;854×466
3030;Роздільна здатність екрану;854×480
3030;Роздільна здатність екрану;960×540
3030;Роздільна здатність екрану;960×640
3030;Роздільна здатність екрану;960х240
3030;Роздільна здатність екрану;Full HD (1920×1080)
3030;Підсвітка екрану;Так
3030;Підсвітка екрану;Ні
3030;Кількість зчитувачів;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість ідентифікаторів;Введіть число. Число повинно бути від 0 до 10000
3030;Перетворювач інтерфейсу;Так
3030;Перетворювач інтерфейсу;Ні
3030;Геркон;Введіть число. Число повинно бути від 0 до 10000
3030;Датчик злому;Так
3030;Датчик злому;Ні
3030;Кнопка виходу;Введіть число. Число повинно бути від 0 до 10000
3030;Тривожна кнопка;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість замків;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість засувок;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість світлодіодів;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість оповіщувачів;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість сповіщувачів;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість акумуляторів;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість блоків живлення;Введіть число. Число повинно бути від 0 до 10000
3030;Кількість ДБЖ;Введіть число. Число повинно бути від 0 до 10000
3030;Провід сполучний;Так
3030;Провід сполучний;Ні
3030;Кріпильний комплект;Так
3030;Кріпильний комплект;Ні
3030;Живлення;Мережа 110В
3030;Живлення;Мережа 12В
3030;Живлення;Мережа 220В
3030;Живлення;Мережа 24В
3030;Живлення;Мережа 380В
3030;Живлення;Сонячні батареї
3030;Живлення;Спеціальний акумулятор
3030;Додаткове джерело живлення;Мережа 12В
3030;Додаткове джерело живлення;Мережа 110В
3030;Додаткове джерело живлення;Мережа 220В
3030;Додаткове джерело живлення;Мережа 380В
3030;Додаткове джерело живлення;Сонячні батареї
3030;Додаткове джерело живлення;Спеціальний акумулятор
3030;Додаткове джерело живлення;Мережа 24В
3030;Напруга (В);Введіть число. Число повинно бути від 0 до 380
3030;Значення вихідного струму (А);Введіть число. Число повинно бути від 0 до 10000
3030;Живлення в режимі очікування (мА);Введіть число. Число повинно бути від 0 до 10000
3030;Контроль розряду;Так
3030;Контроль розряду;Ні
3030;Аварійне підживлення;Так
3030;Аварійне підживлення;Ні
3030;Захист від перенапруги в мережі;Так
3030;Захист від перенапруги в мережі;Ні
3030;Мінімальна робоча температура (град.);Введіть число. Число повинно бути від -100 до 0
3030;Максимальна робоча температура (град.);Введіть число. Число повинно бути від 0 до 100
3030;Гарантійний термін (міс);Введіть число. Число повинно бути від 0 до 120
