Посилання_підрозділу;Ідентифікатор_підрозділу;supplier_attribute;supplier_value_substring;prom_attribute;prom_value
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Акустичний
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для авіаційної техніки
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для побутової техніки
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для відеоспостереження
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для комп'ютерних мереж
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для космічної техніки
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для охоронних/пожежних систем
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для систем зв'язку
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для телебачення
https://prom.ua/Kabel-telefonnyj;7190605;;;Призначення;Для телефонії
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип кабеля;Акустичний
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип кабеля;Безгалогенний
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип кабеля;Кручена пара
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип кабеля;Коаксіальний
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип кабеля;Негорючий
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип кабеля;Оптоволокно
https://prom.ua/Kabel-telefonnyj;7190605;;;Марка кабелю;НГ-FRHF
https://prom.ua/Kabel-telefonnyj;7190605;;;Марка кабелю;НГ-FRLS
https://prom.ua/Kabel-telefonnyj;7190605;;;Марка кабелю;НГ-FRLSLTx
https://prom.ua/Kabel-telefonnyj;7190605;;;Марка кабелю;НГ-HF
https://prom.ua/Kabel-telefonnyj;7190605;;;Марка кабелю;НГ-LS
https://prom.ua/Kabel-telefonnyj;7190605;;;Марка кабелю;НГ-LTx
https://prom.ua/Kabel-telefonnyj;7190605;;;Застосування;Для зовнішніх робіт
https://prom.ua/Kabel-telefonnyj;7190605;;;Застосування;Для внутрішніх робіт
https://prom.ua/Kabel-telefonnyj;7190605;;;Застосування;Універсальне
https://prom.ua/Kabel-telefonnyj;7190605;;;Конструкція кабелю;Гнучка
https://prom.ua/Kabel-telefonnyj;7190605;;;Конструкція кабелю;Жорстка
https://prom.ua/Kabel-telefonnyj;7190605;;;Конструкція кабелю;Моноліт
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип монтажу;Внутрішній
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип монтажу;Зовнішній
https://prom.ua/Kabel-telefonnyj;7190605;;;Упаковка;Барабан
https://prom.ua/Kabel-telefonnyj;7190605;;;Упаковка;Бухта
https://prom.ua/Kabel-telefonnyj;7190605;;;Упаковка;Котушка
https://prom.ua/Kabel-telefonnyj;7190605;;;Упаковка;Коробка
https://prom.ua/Kabel-telefonnyj;7190605;;;Упаковка;Моток
https://prom.ua/Kabel-telefonnyj;7190605;;;Длина в упаковке (м);Введіть число. Число повинно бути від 0 до 1000
https://prom.ua/Kabel-telefonnyj;7190605;;;Маса (кг/м);Введіть число. Число повинно бути від 0 до 100
https://prom.ua/Kabel-telefonnyj;7190605;;;Гарантійний термін (міс);Введіть число. Число повинно бути від 0 до 120
https://prom.ua/Kabel-telefonnyj;7190605;;;Термін служби (років);Введіть число. Число повинно бути від 0 до 60
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;CCA
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;CCS
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;Біметал
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;Мідь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;Оміднина сталь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;Оміднений алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;Сталь покрита міддю
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жили;SCCS
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;F/FTP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;FTP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;F/UTP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;S/FTP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;SF/UTP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;STP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;U/STP
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип витої пари;UTP
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT1
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT2
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT3
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT4
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT5
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;САТ5е
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT6
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT6a
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT7
https://prom.ua/Kabel-telefonnyj;7190605;;;Категорія витої пари;CAT7a
https://prom.ua/Kabel-telefonnyj;7190605;;;Смуга частот (МГц);Введіть число. Число повинно бути від 0.1 до 700
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип оптоволокна;Багатомодове
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип оптоволокна;Одномодове
https://prom.ua/Kabel-telefonnyj;7190605;;;Кількість пар;Введіть число. Число повинно бути від 1 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Кількість волокон;Введіть число. Число повинно бути від 0 до 1000
https://prom.ua/Kabel-telefonnyj;7190605;;;Кількість жил;Введіть число. Число повинно бути від 1 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Номінальний діаметр центральної жили (мм);Введіть число. Число повинно бути від 0 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Номінальний діаметр з оболонкою (мм);Введіть число. Число повинно бути від 0 до 50
https://prom.ua/Kabel-telefonnyj;7190605;;;Номінальний діаметр з екраном (мм);Введіть число. Число повинно бути від 0 до 50
https://prom.ua/Kabel-telefonnyj;7190605;;;Номінальна товщина стінок оболонки (мм);Введіть число. Число повинно бути від 0 до 20
https://prom.ua/Kabel-telefonnyj;7190605;;;Наявність троса;Так
https://prom.ua/Kabel-telefonnyj;7190605;;;Наявність троса;Ні
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип захисту;Гофрована трубка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип захисту;Металева стрічка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип захисту;Оплітка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип захисту;Фольга
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал захисту;Діелектрик
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал захисту;Метал
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал захисту;ПВХ
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал захисту;Поліетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал захисту;Гума
https://prom.ua/Kabel-telefonnyj;7190605;;;Швидкість передачі даних (кбіт/сек);Введіть число. Число повинно бути від 0 до 1000000
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;CCA
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;CCS
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;SCCS
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Алюмінієвий сплав
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Біметал
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Кварцове скло
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Мідь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Обміднений сталь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Оміднений алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Пластмаса
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Посріблена мідь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Сталь покрита міддю
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Скловолокно
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Фторцирконат
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал центральної жили;Халькогенідне скло
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;PTFE
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Вініл
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Маслонаповнений кабель
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;ПВХ
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Пластмас
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Полівінілхлорид
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Полістирол
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Поліуретан
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Поліетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Пресований окис магнію
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Просочена паперова ізоляція
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Гума
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Скло
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Тефлон
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал ізоляції;Фторопласт
https://prom.ua/Kabel-telefonnyj;7190605;;;Термоізоляція;Поліетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Термоізоляція;Поліпропілен
https://prom.ua/Kabel-telefonnyj;7190605;;;Термоізоляція;Полівінілхлорид
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип зовнішньої оболонки;Вологостійка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип зовнішньої оболонки;Вогнестійка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип зовнішньої оболонки;Радиаційностійка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип зовнішньої оболонки;Світлотермостійка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип зовнішньої оболонки;Теплостійка
https://prom.ua/Kabel-telefonnyj;7190605;;;Тип зовнішньої оболонки;Холодостійка
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;FEP
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;LSZH
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;PTFE
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Алюмополіетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Вініл
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Вулканізуючий поліетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Металева стрічка
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Наїріт
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;ПВХ
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Пластмас
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Полівінілхлоридний пластикат
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Поліетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Гума
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Самозатухаючий поліетилен
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Свинець
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Сталь
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Скло
https://prom.ua/Kabel-telefonnyj;7190605;;;Материал оболочки;Бавовна
https://prom.ua/Kabel-telefonnyj;7190605;;;Наявність екрану;Так
https://prom.ua/Kabel-telefonnyj;7190605;;;Наявність екрану;Ні
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 1 екрана;Гофрована труба
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 1 екрана;Стрічка
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 1 екрана;Дріт
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 1 екрана;Фольга
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 2 екрана;Гофрована труба
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 2 екрана;Стрічка
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 2 екрана;Дріт
https://prom.ua/Kabel-telefonnyj;7190605;;;Виконання 2 екрана;Фольга
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал 1 екрана;Алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал 1 екрана;Мідь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал 1 екрана;ССА
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал 2 екрана;Алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал 2 екрана;Мідь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал 2 екрана;ССА
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Бежевий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Білий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Бірюзовий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Бордовий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Блакитний
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Жовтий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Зелений
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Золотистий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Коричневий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Червоний
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Помаранчевий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Рожевий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Сірий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Синій
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Бузковий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Темно-сірий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Теракота
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Фіолетовий
https://prom.ua/Kabel-telefonnyj;7190605;;;Колір оболонки;Чорний
https://prom.ua/Kabel-telefonnyj;7190605;;;Площа перетину (кв. мм);Введіть число. Число повинно бути від 0 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Наявність жил харчування;Так
https://prom.ua/Kabel-telefonnyj;7190605;;;Наявність жил харчування;Ні
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жил харчування;CCS
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жил харчування;Алюміній
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жил харчування;Мідь
https://prom.ua/Kabel-telefonnyj;7190605;;;Матеріал жил харчування;ССА
https://prom.ua/Kabel-telefonnyj;7190605;;;Кількість жил харчування (шт.);Введіть число. Число повинно бути від 0 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Діаметр однієї жили живлення (мм);Введіть число. Число повинно бути від 0 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Діаметр жили (мм);Введіть число. Число повинно бути від 0 до 300
https://prom.ua/Kabel-telefonnyj;7190605;;;Мінімальна робоча температура (град.);Введіть число. Число повинно бути від -65 до 0
https://prom.ua/Kabel-telefonnyj;7190605;;;Максимальна робоча температура (град.);Введіть число. Число повинно бути від 0 до 1000
https://prom.ua/Kabel-telefonnyj;7190605;;;Мінімальний радіус вигину (мм);Введіть число. Число повинно бути від 0 до 1000
https://prom.ua/Kabel-telefonnyj;7190605;;;Максимальна радіус вигину (мм);Введіть число. Число повинно бути від 0 до 1000
https://prom.ua/Kabel-telefonnyj;7190605;;;Щільність обплетення (%);Введіть число. Число повинно бути від 0 до 100
https://prom.ua/Kabel-telefonnyj;7190605;;;Розтягуюче зусилля (Н);Введіть число. Число повинно бути від 0 до 100
https://prom.ua/Kabel-telefonnyj;7190605;;;Потужність (Вт);Введіть число. Число повинно бути від 0 до 20000
https://prom.ua/Kabel-telefonnyj;7190605;;;"Робоча ємність, не більше (пФ/м)";Введіть число. Число повинно бути від 0 до 400
https://prom.ua/Kabel-telefonnyj;7190605;;;Випробувальна напруга (кВ);Введіть число. Число повинно бути від 0 до 20
https://prom.ua/Kabel-telefonnyj;7190605;;;Хвильовий опір (Ом);Введіть число. Число повинно бути від 0 до 500
https://prom.ua/Kabel-telefonnyj;7190605;;;Опір (Ом/км);Введіть число. Число повинно бути від 0 до 5000
https://prom.ua/Kabel-telefonnyj;7190605;;;Опір ізоляції (ГОм/км);Введіть число. Число повинно бути від 0 до 10000
https://prom.ua/Kabel-telefonnyj;7190605;;;Номінальна робоча напруга (В);Введіть число. Число повинно бути від 0 до 500
https://prom.ua/Kabel-telefonnyj;7190605;;;Постійна поширення (%);Введіть число. Число повинно бути від 0 до 100
https://prom.ua/Kabel-telefonnyj;7190605;;;Загасання на 100 м (дБ);Введіть число. Число повинно бути від 0 до 20
https://prom.ua/Kabel-telefonnyj;7190605;;;"Швидкість поширення сигналу, не менше (сек)";Введіть число. Число повинно бути від 0 до 360
